LineItem,Amount,Time,ReportType
Income,0.0,2021-12-31,ProfitAndLoss
Billable Expense Income,0.0,2021-12-31,ProfitAndLoss
IncomeAccount1,215.0,2021-12-31,ProfitAndLoss
Sales of Product Income,-12.0,2021-12-31,ProfitAndLoss
Services,5036442.0,2021-12-31,ProfitAndLoss
Total Income,5036645.0,2021-12-31,ProfitAndLoss
Cost of Goods Sold,0.0,2021-12-31,ProfitAndLoss
Cost of goods sold,-65.0,2021-12-31,ProfitAndLoss
ExpenseAccount1,0.0,2021-12-31,ProfitAndLoss
Total Cost of Goods Sold,-65.0,2021-12-31,ProfitAndLoss
Gross Profit,5036710.0,2021-12-31,ProfitAndLoss
Expenses,0.0,2021-12-31,ProfitAndLoss
Business licenses,0.0,2021-12-31,ProfitAndLoss
Contract labor,72.0,2021-12-31,ProfitAndLoss
Supplies,0.0,2021-12-31,ProfitAndLoss
Supplies & materials,100.0,2021-12-31,ProfitAndLoss
Total Supplies,100.0,2021-12-31,ProfitAndLoss
Total Expenses,172.0,2021-12-31,ProfitAndLoss
Net Operating Income,5036538.0,2021-12-31,ProfitAndLoss
Other Expenses,0.0,2021-12-31,ProfitAndLoss
Reconciliation Discrepancies,7000.0,2021-12-31,ProfitAndLoss
Vehicle expenses,0.0,2021-12-31,ProfitAndLoss
Vehicle gas & fuel,50.0,2021-12-31,ProfitAndLoss
Total Vehicle expenses,50.0,2021-12-31,ProfitAndLoss
Total Other Expenses,7050.0,2021-12-31,ProfitAndLoss
Net Other Income,-7050.0,2021-12-31,ProfitAndLoss
Net Income,5029488.0,2021-12-31,ProfitAndLoss
Income,0.0,2022-12-31,ProfitAndLoss
ABC Product,-19580.0,2022-12-31,ProfitAndLoss
Billable Expense Income,150.0,2022-12-31,ProfitAndLoss
IncomeAccount1,22232.0,2022-12-31,ProfitAndLoss
Sales of Product Income,21584.0,2022-12-31,ProfitAndLoss
Services,27692.59,2022-12-31,ProfitAndLoss
Total Income,52078.59,2022-12-31,ProfitAndLoss
Cost of Goods Sold,0.0,2022-12-31,ProfitAndLoss
Cost of goods sold,15810.09,2022-12-31,ProfitAndLoss
ExpenseAccount1,320.0,2022-12-31,ProfitAndLoss
Inventory Shrinkage,-52.0,2022-12-31,ProfitAndLoss
Total Cost of Goods Sold,16078.09,2022-12-31,ProfitAndLoss
Gross Profit,36000.5,2022-12-31,ProfitAndLoss
Expenses,0.0,2022-12-31,ProfitAndLoss
Advertising & marketing,24920.1,2022-12-31,ProfitAndLoss
Alyce,24159.13,2022-12-31,ProfitAndLoss
Bad Debt,69249.38,2022-12-31,ProfitAndLoss
Burdette,8569.8,2022-12-31,ProfitAndLoss
Business licenses,15600.6,2022-12-31,ProfitAndLoss
Casimir,10516.35,2022-12-31,ProfitAndLoss
Commissions & fees,34958.67,2022-12-31,ProfitAndLoss
Contract labor,9073.82,2022-12-31,ProfitAndLoss
Employee benefits,8704.04,2022-12-31,ProfitAndLoss
Employee retirement plans,23851.02,2022-12-31,ProfitAndLoss
Group term life insurance,1971.07,2022-12-31,ProfitAndLoss
Health insurance & accident plans,12339.07,2022-12-31,ProfitAndLoss
Officers' life insurance,16161.44,2022-12-31,ProfitAndLoss
Workers' compensation insurance,3363.75,2022-12-31,ProfitAndLoss
Total Employee benefits,66390.39,2022-12-31,ProfitAndLoss
Entertainment,4748.08,2022-12-31,ProfitAndLoss
ExpenseAccount,10595.09,2022-12-31,ProfitAndLoss
General business expenses,11006.57,2022-12-31,ProfitAndLoss
Bank fees & service charges,9887.64,2022-12-31,ProfitAndLoss
Continuing education,8571.82,2022-12-31,ProfitAndLoss
Memberships & subscriptions,15403.5,2022-12-31,ProfitAndLoss
